est_var: [0.023758324, 0.8013375, 1.1836292, 1.5180486, 1.6295432, 0.53944117, 32.338535, 9.1504135, 0.14540285]
act_var: [0.016336858, 0.6342187, 1.0339841, 1.3671644, 1.4945884, 0.51543534, 30.0773, 8.816917, 0.12794122]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025237292, 0.86131907, 1.2926161, 1.7018033, 1.9611136, 0.9200387, 32.940845, 9.332298, 0.15463236]
act_var: [0.017170187, 0.6766011, 1.1254722, 1.5301654, 1.7995275, 0.8785706, 30.650732, 8.988653, 0.13583347]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [8.277881e-05, 0.92152643, 1.3983046, 1.8819586, 2.2943473, 1.3592377, 33.5638, 9.516548, 0.16389646]
act_var: [6.583484e-05, 0.7183418, 1.2133124, 1.6894493, 2.1062517, 1.3003931, 31.234327, 9.161816, 0.14370817]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00030260076, 0.9788629, 1.4955503, 2.0443482, 2.6100001, 1.8394687, 34.208336, 9.702324, 0.17298299]
act_var: [0.00024198604, 0.7578751, 1.2944273, 1.8334775, 2.3996365, 1.76397, 31.829456, 9.336222, 0.15138447]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00064722204, 1.0349112, 1.5877569, 2.1921258, 2.909894, 2.3563657, 34.877518, 9.894296, 0.1821406]
act_var: [0.0005159227, 0.79719925, 1.3724829, 1.9659264, 2.682383, 2.2623017, 32.442722, 9.516381, 0.15904288]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010898384, 1.0905526, 1.6792347, 2.3382158, 3.2155745, 2.9272897, 35.594738, 10.096944, 0.19171304]
act_var: [0.0008526839, 0.8349279, 1.4493058, 2.0963213, 2.9706323, 2.808706, 33.09904, 9.706479, 0.16703106]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015865156, 1.1441592, 1.7683232, 2.4854739, 3.5341454, 3.5546677, 36.362762, 10.312861, 0.2019953]
act_var: [0.0012220346, 0.87018013, 1.5235423, 2.2263937, 3.2697783, 3.4048328, 33.80207, 9.908955, 0.17553394]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021832031, 1.2025313, 1.8657987, 2.653872, 3.8903992, 4.252109, 37.196404, 0.023221012, 0.00096785044]
act_var: [0.001685214, 0.9081622, 1.6035991, 2.373648, 3.5999956, 4.06555, 34.568817, 0.022445623, 0.0008848212]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028485113, 1.2631685, 1.9668878, 2.8330653, 4.2651243, 4.9949827, 38.070484, 0.087512694, 0.0037597115]
act_var: [0.0022006119, 0.94734937, 1.6857703, 2.529641, 3.944819, 4.7669554, 35.37227, 0.08432536, 0.0033895508]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0035058113, 1.3236325, 2.066612, 3.0077791, 4.6380625, 5.7535677, 38.966785, 0.1899806, 0.008324867]
act_var: [0.002691451, 0.9865974, 1.7672659, 2.6816747, 4.288532, 5.478084, 36.193005, 0.18259089, 0.007422721]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0041676126, 1.3824282, 2.1609774, 3.1656122, 4.9914474, 6.518644, 39.879803, 0.32714373, 0.0145150265]
act_var: [0.003172075, 1.0244496, 1.8446878, 2.8192766, 4.6168537, 6.1895947, 37.02522, 0.31381893, 0.012826504]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0048151715, 1.4401836, 2.2521384, 3.3113272, 5.331788, 7.297158, 40.816994, 0.49815342, 0.022300266]
act_var: [0.003629005, 1.0615101, 1.9198024, 2.9468286, 4.935121, 6.9078636, 37.876316, 0.47704276, 0.019576244]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005637073, 0.0047393315, 2.358828, 3.4794815, 5.705462, 8.13057, 41.815426, 0.70572805, 0.03180301]
act_var: [0.004215249, 0.0041435696, 2.0031912, 3.0916898, 5.2797227, 7.678899, 38.78819, 0.6748622, 0.027795646]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00656774, 0.018645065, 2.473357, 3.6524892, 6.0872164, 8.992253, 42.849762, 0.942499, 0.042683374]
act_var: [0.004877697, 0.016240945, 2.0925636, 3.2404723, 5.630645, 8.475387, 39.73553, 0.90016645, 0.037177388]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007590174, 0.042066194, 2.5946639, 3.828245, 6.4715805, 9.868977, 43.903683, 1.202915, 0.05471073]
act_var: [0.005604489, 0.036670305, 2.187317, 3.3914118, 5.983296, 9.282379, 40.70077, 1.1476796, 0.047519244]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008562221, 0.07132325, 2.7121816, 3.9932933, 6.837375, 10.733082, 44.95481, 1.4812502, 0.067583494]
act_var: [0.006279732, 0.062100247, 2.2803087, 3.533178, 6.320552, 10.069517, 41.660225, 1.41196, 0.058548942]

EpochMetrics(epoch=2, total_rounds=[3, 3, 2, 2, 2, 2, 1, 2, 3], total_fda_steps=69, accuracy=0.17339999973773956)

Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0095358575, 0.103773616, 2.8235285, 4.145461, 7.1829567, 11.5749, 45.99891, 1.7757918, 0.08106863]
act_var: [0.0069753607, 0.090165965, 2.3696113, 3.6643047, 6.641345, 10.82599, 42.608963, 1.6913866, 0.070061795]


Rounds: [3, 3, 2, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010673976, 0.14410202, 2.956331, 4.332731, 7.581317, 12.460183, 0.13060765, 2.1131983, 0.09593366]
act_var: [0.007766901, 0.1242521, 2.471819, 3.8236537, 7.003717, 11.622625, 0.12660004, 2.006285, 0.08264445]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01197011, 0.19112185, 0.009611041, 4.5594697, 8.029147, 13.391786, 0.49132353, 2.5071077, 0.11189569]
act_var: [0.008618816, 0.16213556, 0.0079929605, 4.0070567, 7.40236, 12.465022, 0.47380844, 2.3695989, 0.096013255]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013491874, 0.24644479, 0.042126197, 4.831023, 8.52947, 14.366728, 1.061733, 2.9526136, 0.12868126]
act_var: [0.009527955, 0.20360768, 0.033431143, 4.2189913, 7.838861, 13.352551, 1.0191594, 2.7764316, 0.10981953]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015098709, 0.3070774, 0.097303376, 5.126234, 9.048327, 15.3514805, 1.796907, 3.435058, 0.14560512]
act_var: [0.010352889, 0.2458139, 0.074888945, 4.44403, 8.285982, 14.250313, 1.7195048, 3.2142973, 0.12345991]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016565623, 0.36555293, 0.16535047, 5.411298, 9.541862, 16.311403, 2.6562352, 3.9434726, 0.16213723]
act_var: [0.011009735, 0.285169, 0.12660791, 4.659289, 8.711459, 15.119991, 2.5379336, 3.6753397, 0.13666165]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017858205, 0.4196495, 0.23749629, 5.6535096, 9.965718, 17.218628, 3.6004455, 4.4654484, 0.17789344]
act_var: [0.011615604, 0.32345647, 0.1848445, 4.8437977, 9.079988, 15.929773, 3.4385014, 4.149831, 0.14915372]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018955095, 0.46981734, 0.31091428, 5.844939, 10.302837, 18.063595, 4.6060424, 4.997448, 0.19301206]
act_var: [0.012212047, 0.36171645, 0.24846832, 4.9939184, 9.38085, 16.66542, 4.39904, 4.635106, 0.16105002]


Rounds: [3, 3, 3, 3, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020344937, 0.53084177, 0.4066633, 0.02187884, 10.710769, 18.967876, 5.7525225, 5.572279, 0.20912364]
act_var: [0.012899333, 0.40436625, 0.3263871, 0.020180196, 9.72484, 17.457895, 5.4909096, 5.1568656, 0.17356974]


Rounds: [3, 3, 3, 3, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02177764, 0.59534866, 0.5134131, 0.083934404, 11.167683, 19.903797, 6.9904833, 6.1735854, 0.0011111447]
act_var: [0.013556807, 0.44695318, 0.4100969, 0.076429985, 10.106096, 18.277464, 6.6669154, 5.701298, 0.0009792859]


Rounds: [3, 3, 3, 3, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02311725, 0.65869987, 0.6252832, 0.18277022, 11.657233, 20.853344, 8.293192, 6.7911468, 0.0041278494]
act_var: [0.01412567, 0.4871765, 0.49649614, 0.16539903, 10.518408, 19.107075, 7.901714, 6.260145, 0.003601823]


Rounds: [3, 3, 3, 3, 3, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024734758, 0.7303532, 0.7559026, 0.32431155, 0.05839121, 21.866287, 9.6988535, 7.4395857, 0.008884744]
act_var: [0.0147144515, 0.52801454, 0.591066, 0.28613168, 0.052777667, 19.998837, 9.227671, 6.842637, 0.007704575]


Rounds: [4, 3, 3, 3, 3, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00010736512, 0.8096593, 0.90374744, 0.5102363, 0.23491277, 22.943968, 11.17128, 8.10441, 0.015001966]
act_var: [6.3466796e-05, 0.5711418, 0.69396716, 0.43571162, 0.20815225, 20.950968, 10.611402, 7.4369345, 0.012906978]


Rounds: [4, 3, 3, 3, 3, 3, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00046661205, 0.89911807, 1.0741144, 0.7522255, 0.52258074, 0.10118721, 12.740376, 8.791631, 0.022423599]
act_var: [0.00023824607, 0.61583626, 0.804656, 0.6128756, 0.44450176, 0.08863926, 12.057777, 8.037467, 0.019130548]


Rounds: [4, 3, 3, 3, 3, 3, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010935515, 0.9966013, 1.2629522, 1.0470413, 0.9110991, 0.39107367, 14.406265, 9.493159, 0.03075841]
act_var: [0.00048238173, 0.66047597, 0.91945386, 0.81027204, 0.7436329, 0.33273125, 13.572779, 8.641107, 0.025948888]


Rounds: [4, 3, 3, 3, 3, 3, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0018141229, 1.0914468, 1.446924, 1.349554, 1.3528843, 0.8297044, 16.115099, 10.186885, 0.03942894]
act_var: [0.0007384629, 0.7031301, 1.028592, 1.006613, 1.0808448, 0.7038651, 15.117529, 9.233822, 0.03286656]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0025292605, 1.178764, 1.6154109, 1.6401392, 1.824697, 1.3769345, 17.843418, 0.046740003, 0.048727617]
act_var: [0.0010279915, 0.74369705, 1.130847, 1.2002733, 1.4537644, 1.1781716, 16.679323, 0.04309111, 0.040155567]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031209765, 1.2538825, 1.759903, 1.8851893, 2.2824414, 1.9827898, 19.56826, 0.17063256, 0.0586052]
act_var: [0.0013793295, 0.783188, 1.2275379, 1.3819109, 1.8436847, 1.7233882, 18.238981, 0.15718187, 0.04777652]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0035031703, 1.3145131, 1.875013, 2.0661497, 2.703985, 2.6215053, 21.27718, 0.35913554, 0.06895764]
act_var: [0.0017632231, 0.82159364, 1.3158726, 1.5411375, 2.233473, 2.3146343, 19.785757, 0.33136505, 0.055733584]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038153643, 1.3689296, 1.9775896, 2.2196677, 3.1281488, 3.3148882, 22.998003, 0.6072367, 0.07995515]
act_var: [0.002107794, 0.85661006, 1.3978791, 1.6910367, 2.6405277, 2.9617643, 21.341467, 0.5612137, 0.06422736]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0042506168, 1.4269551, 2.0838141, 2.3691247, 3.571257, 4.067975, 24.74288, 0.9081638, 0.091746494]
act_var: [0.0024745897, 0.89322275, 1.4823176, 1.8399073, 3.0658302, 3.6612833, 22.914139, 0.8408046, 0.07343048]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0049470533, 0.0075791003, 2.2021039, 2.5360315, 4.050625, 4.89197, 26.530085, 1.2569633, 0.10429368]
act_var: [0.00296268, 0.005286038, 1.5747967, 1.9988735, 3.5136247, 4.416884, 24.518969, 1.1652033, 0.083270505]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005790926, 0.026772933, 2.3281138, 2.7195673, 4.559117, 5.7774615, 28.357052, 1.646345, 0.11743677]
act_var: [0.003493327, 0.018808533, 1.6700487, 2.1642077, 3.9749467, 5.219912, 26.154291, 1.5271819, 0.0936639]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00666217, 0.05285988, 2.452852, 2.9119222, 5.0838346, 6.70577, 30.209078, 2.0677733, 0.13095197]
act_var: [0.0040299944, 0.037797518, 1.7638935, 2.331695, 4.438387, 6.052386, 27.803923, 1.9182452, 0.10440506]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007421379, 0.081077754, 2.5711591, 3.1085787, 5.6220727, 7.675723, 32.084682, 2.5162148, 0.1448527]
act_var: [0.0044841487, 0.05934518, 1.8500313, 2.494444, 4.901351, 6.916616, 29.469715, 2.333689, 0.11545196]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00811731, 0.111855924, 2.6864576, 3.3125405, 6.1693525, 8.676988, 33.971222, 2.985831, 0.15898919]
act_var: [0.004906609, 0.08338438, 1.932547, 2.6582854, 5.3626666, 7.804449, 31.140066, 2.7677085, 0.12665954]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008815985, 0.14621747, 2.8025634, 3.5231524, 6.723993, 9.696797, 35.85342, 3.4708607, 0.17311311]
act_var: [0.0053294166, 0.10984682, 2.0144598, 2.8246274, 5.8239756, 8.703311, 32.802994, 3.2149715, 0.13785921]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009537277, 0.18462114, 2.9207628, 3.7388794, 7.279717, 10.725726, 37.72604, 3.9666414, 0.18725012]
act_var: [0.005760594, 0.13872208, 2.0975714, 2.9928353, 6.280976, 9.605176, 34.45214, 3.670994, 0.14901787]


Rounds: [4, 4, 4, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0103344545, 0.22743084, 0.009259667, 3.966425, 7.8426046, 11.764317, 39.590694, 4.4711213, 0.20131633]
act_var: [0.006231176, 0.16997764, 0.007982672, 3.1717157, 6.7421465, 10.512129, 36.09025, 4.133609, 0.16006643]


Rounds: [4, 4, 4, 3, 3, 3, 2, 3, 5]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011186642, 0.27400327, 0.034812983, 4.203808, 8.403885, 12.803742, 41.443695, 4.9825807, 0.00070972025]
act_var: [0.00674861, 0.20379367, 0.029878125, 3.359281, 7.199029, 11.414714, 37.717422, 4.6014786, 0.0006368842]
